1,1,1,Vendemiaire,Vintage,Grapes,https://en.wikipedia.org/wiki/Grape
2,2,1,Vendemiaire,Vintage,Saffron,https://en.wikipedia.org/wiki/Saffron
3,3,1,Vendemiaire,Vintage,Chestnuts,https://en.wikipedia.org/wiki/Chestnuts
4,4,1,Vendemiaire,Vintage,"the Autumn Crocus",https://en.wikipedia.org/wiki/Colchicum_autumnale
5,5,1,Vendemiaire,Vintage,Horses,https://en.wikipedia.org/wiki/Horses
6,6,1,Vendemiaire,Vintage,Impatiens,https://en.wikipedia.org/wiki/Impatiens
7,7,1,Vendemiaire,Vintage,Carrots,https://en.wikipedia.org/wiki/Carrots
8,8,1,Vendemiaire,Vintage,Amaranth,https://en.wikipedia.org/wiki/Amaranth
9,9,1,Vendemiaire,Vintage,Parsnips,https://en.wikipedia.org/wiki/Parsnips
10,10,1,Vendemiaire,Vintage,Vats,https://en.wikipedia.org/wiki/Storage_tank
11,11,2,Vendemiaire,Vintage,Potatoes,https://en.wikipedia.org/wiki/Potatoes
12,12,2,Vendemiaire,Vintage,Strawflower,https://en.wikipedia.org/wiki/Strawflower
13,13,2,Vendemiaire,Vintage,"Winter squash",https://en.wikipedia.org/wiki/Winter_squash
14,14,2,Vendemiaire,Vintage,Mignonette,https://en.wikipedia.org/wiki/Mignonette
15,15,2,Vendemiaire,Vintage,Donkeys,https://en.wikipedia.org/wiki/Donkeys
16,16,2,Vendemiaire,Vintage,"Four o'clock flowers",https://en.wikipedia.org/wiki/Mirabilis_jalapa
17,17,2,Vendemiaire,Vintage,Pumpkins,https://en.wikipedia.org/wiki/Pumpkins
18,18,2,Vendemiaire,Vintage,Buckwheat,https://en.wikipedia.org/wiki/Buckwheat
19,19,2,Vendemiaire,Vintage,Sunflowers,https://en.wikipedia.org/wiki/Sunflowers
20,20,2,Vendemiaire,Vintage,"the Wine-Press",https://en.wikipedia.org/wiki/Fruit_press
21,21,3,Vendemiaire,Vintage,Hemp,https://en.wikipedia.org/wiki/Hemp
22,22,3,Vendemiaire,Vintage,Peaches,https://en.wikipedia.org/wiki/Peaches
23,23,3,Vendemiaire,Vintage,Turnips,https://en.wikipedia.org/wiki/Turnips
24,24,3,Vendemiaire,Vintage,Amaryllis,https://en.wikipedia.org/wiki/Amaryllis
25,25,3,Vendemiaire,Vintage,Oxen,https://en.wikipedia.org/wiki/Oxen
26,26,3,Vendemiaire,Vintage,Eggplants,https://en.wikipedia.org/wiki/Eggplants
27,27,3,Vendemiaire,Vintage,"Chili Peppers",https://en.wikipedia.org/wiki/Chili_pepper
28,28,3,Vendemiaire,Vintage,Tomatoes,https://en.wikipedia.org/wiki/Tomatoes
29,29,3,Vendemiaire,Vintage,Barley,https://en.wikipedia.org/wiki/Barley
30,30,3,Vendemiaire,Vintage,"the Barrel",https://en.wikipedia.org/wiki/Barrel#Beverage_maturing
31,1,1,Brumaire,Mist,Apples,https://en.wikipedia.org/wiki/Apples
32,2,1,Brumaire,Mist,Celery,https://en.wikipedia.org/wiki/Celery
33,3,1,Brumaire,Mist,Pears,https://en.wikipedia.org/wiki/Pears
34,4,1,Brumaire,Mist,Beetroot,https://en.wikipedia.org/wiki/Beetroot
35,5,1,Brumaire,Mist,Geese,https://en.wikipedia.org/wiki/Geese
36,6,1,Brumaire,Mist,Heliotrope,https://en.wikipedia.org/wiki/Heliotropium
37,7,1,Brumaire,Mist,"the Common fig",https://en.wikipedia.org/wiki/Common_fig
38,8,1,Brumaire,Mist,"Black Salsify",https://en.wikipedia.org/wiki/Scorzonera_hispanica
39,9,1,Brumaire,Mist,"the Chequer Tree",https://en.wikipedia.org/wiki/Sorbus_torminalis
40,10,1,Brumaire,Mist,"the Plough",https://en.wikipedia.org/wiki/Plough
41,11,2,Brumaire,Mist,Salsify,https://en.wikipedia.org/wiki/Tragopogon_porrifolius
42,12,2,Brumaire,Mist,"the Water caltrop",https://en.wikipedia.org/wiki/Water_caltrop
43,13,2,Brumaire,Mist,"Jerusalem artichokes",https://en.wikipedia.org/wiki/Jerusalem_artichoke
44,14,2,Brumaire,Mist,Endives,https://en.wikipedia.org/wiki/Endives
45,15,2,Brumaire,Mist,Turkeys,https://en.wikipedia.org/wiki/Turkeys
46,16,2,Brumaire,Mist,Skirret,https://en.wikipedia.org/wiki/Skirret
47,17,2,Brumaire,Mist,Watercress,https://en.wikipedia.org/wiki/Watercress
48,18,2,Brumaire,Mist,Leadworts,https://en.wikipedia.org/wiki/Leadworts
49,19,2,Brumaire,Mist,Pomegranates,https://en.wikipedia.org/wiki/Pomegranates
50,20,2,Brumaire,Mist,"the Harrow",https://en.wikipedia.org/wiki/Harrow_(tool)
51,21,3,Brumaire,Mist,Baccharis,https://en.wikipedia.org/wiki/Baccharis
52,22,3,Brumaire,Mist,Azarole,https://en.wikipedia.org/wiki/Azarole
53,23,3,Brumaire,Mist,Madder,https://en.wikipedia.org/wiki/Madder
54,24,3,Brumaire,Mist,Oranges,https://en.wikipedia.org/wiki/Oranges
55,25,3,Brumaire,Mist,"the Pheasant",https://en.wikipedia.org/wiki/Pheasant
56,26,3,Brumaire,Mist,Pistachios,https://en.wikipedia.org/wiki/Pistachios
57,27,3,Brumaire,Mist,"Tuberous peas",https://en.wikipedia.org/wiki/Lathyrus_tuberosus
58,28,3,Brumaire,Mist,Quince,https://en.wikipedia.org/wiki/Quince
59,29,3,Brumaire,Mist,"the Service tree",https://en.wikipedia.org/wiki/Sorbus_domestica
60,30,3,Brumaire,Mist,"the Roller",https://en.wikipedia.org/wiki/Roller_(agricultural_tool)
61,1,1,Frimaire,Frost,Rampion,https://en.wikipedia.org/wiki/Phyteuma
62,2,1,Frimaire,Frost,"Cattle turnips",https://en.wikipedia.org/wiki/Turnip
63,3,1,Frimaire,Frost,Chicory,https://en.wikipedia.org/wiki/Chicory
64,4,1,Frimaire,Frost,Medlar,https://en.wikipedia.org/wiki/Medlar
65,5,1,Frimaire,Frost,Pigs,https://en.wikipedia.org/wiki/Pigs
66,6,1,Frimaire,Frost,"Lamb's lettuce",https://en.wikipedia.org/wiki/Valerianella_locusta
67,7,1,Frimaire,Frost,Cauliflower,https://en.wikipedia.org/wiki/Cauliflower
68,8,1,Frimaire,Frost,Honey,https://en.wikipedia.org/wiki/Honey
69,9,1,Frimaire,Frost,Juniper,https://en.wikipedia.org/wiki/Juniper
70,10,1,Frimaire,Frost,"the Pickaxe",https://en.wikipedia.org/wiki/Pickaxe
71,11,2,Frimaire,Frost,Wax,https://en.wikipedia.org/wiki/Wax
72,12,2,Frimaire,Frost,"the Horseradish",https://en.wikipedia.org/wiki/Horseradish
73,13,2,Frimaire,Frost,"the Cedar tree",https://en.wikipedia.org/wiki/Cedrus
74,14,2,Frimaire,Frost,"the Fir",https://en.wikipedia.org/wiki/Fir
75,15,2,Frimaire,Frost,"Roe Deer",https://en.wikipedia.org/wiki/Roe_deer
76,16,2,Frimaire,Frost,Gorse,https://en.wikipedia.org/wiki/Gorse
77,17,2,Frimaire,Frost,"the Cypress tree",https://en.wikipedia.org/wiki/Cupressus_sempervirens
78,18,2,Frimaire,Frost,Ivy,https://en.wikipedia.org/wiki/Ivy
79,19,2,Frimaire,Frost,"Savin Juniper",https://en.wikipedia.org/wiki/Juniperus_sabina
80,20,2,Frimaire,Frost,"the Grub-hoe",https://en.wikipedia.org/wiki/Hoe_(tool)
81,21,3,Frimaire,Frost,"the Sugar Maple",https://en.wikipedia.org/wiki/Acer_saccharum
82,22,3,Frimaire,Frost,Heather,https://en.wikipedia.org/wiki/Calluna
83,23,3,Frimaire,Frost,Reeds,https://en.wikipedia.org/wiki/Reed_(plant)
84,24,3,Frimaire,Frost,Sorrel,https://en.wikipedia.org/wiki/Sorrel
85,25,3,Frimaire,Frost,Crickets,https://en.wikipedia.org/wiki/Crickets
86,26,3,Frimaire,Frost,"Pine nuts",https://en.wikipedia.org/wiki/Pine_nut
87,27,3,Frimaire,Frost,Cork,https://en.wikipedia.org/wiki/Quercus_suber
88,28,3,Frimaire,Frost,Truffles,https://en.wikipedia.org/wiki/Truffles
89,29,3,Frimaire,Frost,Olives,https://en.wikipedia.org/wiki/Olives
90,30,3,Frimaire,Frost,Shovels,https://en.wikipedia.org/wiki/Shovels
91,1,1,Nivose,Snow,Peat,https://en.wikipedia.org/wiki/Peat
92,2,1,Nivose,Snow,Coal,https://en.wikipedia.org/wiki/Coal
93,3,1,Nivose,Snow,Bitumen,https://en.wikipedia.org/wiki/Bitumen
94,4,1,Nivose,Snow,Sulphur,https://en.wikipedia.org/wiki/Sulphur
95,5,1,Nivose,Snow,Dogs,https://en.wikipedia.org/wiki/Dogs
96,6,1,Nivose,Snow,Lava,https://en.wikipedia.org/wiki/Lava
97,7,1,Nivose,Snow,Topsoil,https://en.wikipedia.org/wiki/Topsoil
98,8,1,Nivose,Snow,Manure,https://en.wikipedia.org/wiki/Manure
99,9,1,Nivose,Snow,Saltpeter,https://en.wikipedia.org/wiki/Saltpeter
100,10,1,Nivose,Snow,"the Flail",https://en.wikipedia.org/wiki/Flail_(agriculture)
101,11,2,Nivose,Snow,Granite,https://en.wikipedia.org/wiki/Granite
102,12,2,Nivose,Snow,Clay,https://en.wikipedia.org/wiki/Clay
103,13,2,Nivose,Snow,Slate,https://en.wikipedia.org/wiki/Slate
104,14,2,Nivose,Snow,Sandstone,https://en.wikipedia.org/wiki/Sandstone
105,15,2,Nivose,Snow,"the Rabbit",https://en.wikipedia.org/wiki/Rabbit
106,16,2,Nivose,Snow,Flint,https://en.wikipedia.org/wiki/Flint
107,17,2,Nivose,Snow,Marl,https://en.wikipedia.org/wiki/Marl
108,18,2,Nivose,Snow,Limestone,https://en.wikipedia.org/wiki/Limestone
109,19,2,Nivose,Snow,Marble,https://en.wikipedia.org/wiki/Marble
110,20,2,Nivose,Snow,"the Winnowing Fan",https://en.wikipedia.org/wiki/Winnowing
111,21,3,Nivose,Snow,Gypsum,https://en.wikipedia.org/wiki/Gypsum
112,22,3,Nivose,Snow,Salt,https://en.wikipedia.org/wiki/Salt
113,23,3,Nivose,Snow,Iron,https://en.wikipedia.org/wiki/Iron
114,24,3,Nivose,Snow,Copper,https://en.wikipedia.org/wiki/Copper
115,25,3,Nivose,Snow,Cats,https://en.wikipedia.org/wiki/Cats
116,26,3,Nivose,Snow,Tin,https://en.wikipedia.org/wiki/Tin
117,27,3,Nivose,Snow,Lead,https://en.wikipedia.org/wiki/Lead
118,28,3,Nivose,Snow,Zinc,https://en.wikipedia.org/wiki/Zinc
119,29,3,Nivose,Snow,Mercury,https://en.wikipedia.org/wiki/Mercury
120,30,3,Nivose,Snow,"the Sieve",https://en.wikipedia.org/wiki/Sieve
121,1,1,Pluviose,Rain,Spurge-laurel,https://en.wikipedia.org/wiki/Spurge-laurel
122,2,1,Pluviose,Rain,Moss,https://en.wikipedia.org/wiki/Moss
123,3,1,Pluviose,Rain,"Butcher's Broom",https://en.wikipedia.org/wiki/Ruscus_aculeatus
124,4,1,Pluviose,Rain,Snowdrop,https://en.wikipedia.org/wiki/Snowdrop
125,5,1,Pluviose,Rain,Bulls,https://en.wikipedia.org/wiki/Cattle
126,6,1,Pluviose,Rain,Laurustinus,https://en.wikipedia.org/wiki/Laurustinus
127,7,1,Pluviose,Rain,"Tinder polypore",https://en.wikipedia.org/wiki/Fomes_fomentarius
128,8,1,Pluviose,Rain,"Daphne mezereum",https://en.wikipedia.org/wiki/Daphne_mezereum
129,9,1,Pluviose,Rain,Poplar,https://en.wikipedia.org/wiki/Poplar
130,10,1,Pluviose,Rain,"the Axe",https://en.wikipedia.org/wiki/Axe
131,11,2,Pluviose,Rain,Hellebore,https://en.wikipedia.org/wiki/Hellebore
132,12,2,Pluviose,Rain,Broccoli,https://en.wikipedia.org/wiki/Broccoli
133,13,2,Pluviose,Rain,"Bay laurel",https://en.wikipedia.org/wiki/Bay_laurel
134,14,2,Pluviose,Rain,Filbert,https://en.wikipedia.org/wiki/Filbert
135,15,2,Pluviose,Rain,Cows,https://en.wikipedia.org/wiki/Cows
136,16,2,Pluviose,Rain,"the Boxwood",https://en.wikipedia.org/wiki/Box_(tree)
137,17,2,Pluviose,Rain,Lichen,https://en.wikipedia.org/wiki/Lichen
138,18,2,Pluviose,Rain,"the Yew",https://en.wikipedia.org/wiki/Taxus_baccata
139,19,2,Pluviose,Rain,Lungwort,https://en.wikipedia.org/wiki/Lungwort
140,20,2,Pluviose,Rain,"the Billhook",https://en.wikipedia.org/wiki/Billhook
141,21,3,Pluviose,Rain,Pennycress,https://en.wikipedia.org/wiki/Pennycress
142,22,3,Pluviose,Rain,"Rose Daphne",https://en.wikipedia.org/wiki/Daphne_cneorum
143,23,3,Pluviose,Rain,"Couch grass",https://en.wikipedia.org/wiki/Elymus_repens
144,24,3,Pluviose,Rain,"Common Knotgrass",https://en.wikipedia.org/wiki/Polygonum_aviculare
145,25,3,Pluviose,Rain,Hares,https://en.wikipedia.org/wiki/Hare
146,26,3,Pluviose,Rain,Woad,https://en.wikipedia.org/wiki/Woad
147,27,3,Pluviose,Rain,Hazel,https://en.wikipedia.org/wiki/Hazel
148,28,3,Pluviose,Rain,Cyclamen,https://en.wikipedia.org/wiki/Cyclamen
149,29,3,Pluviose,Rain,Celandine,https://en.wikipedia.org/wiki/Greater_celandine
150,30,3,Pluviose,Rain,"the Sleigh",https://en.wikipedia.org/wiki/Sleigh
151,1,1,Ventose,Wind,Coltsfoot,https://en.wikipedia.org/wiki/Tussilago
152,2,1,Ventose,Wind,Dogwood,https://en.wikipedia.org/wiki/Dogwood
153,3,1,Ventose,Wind,Matthiola,https://en.wikipedia.org/wiki/Matthiola
154,4,1,Ventose,Wind,Privet,https://en.wikipedia.org/wiki/Privet
155,5,1,Ventose,Wind,Billygoats,https://en.wikipedia.org/wiki/Goat
156,6,1,Ventose,Wind,"Wild ginger",https://en.wikipedia.org/wiki/Asarum
157,7,1,Ventose,Wind,"Italian Buckthorn",https://en.wikipedia.org/wiki/Rhamnus_alaternus
158,8,1,Ventose,Wind,Violet,https://en.wikipedia.org/wiki/Viola_(plant)
159,9,1,Ventose,Wind,"Goat Willow",https://en.wikipedia.org/wiki/Salix_caprea
160,10,1,Ventose,Wind,"the Spade",https://en.wikipedia.org/wiki/Spade
161,11,2,Ventose,Wind,Narcissus,https://en.wikipedia.org/wiki/Narcissus
162,12,2,Ventose,Wind,"the Elm",https://en.wikipedia.org/wiki/Elm
163,13,2,Ventose,Wind,"Common fumitory",https://en.wikipedia.org/wiki/Fumaria_officinalis
164,14,2,Ventose,Wind,"Hedge mustard",https://en.wikipedia.org/wiki/Sisymbrium_officinale
165,15,2,Ventose,Wind,Goats,https://en.wikipedia.org/wiki/Goats
166,16,2,Ventose,Wind,Spinach,https://en.wikipedia.org/wiki/Spinach
167,17,2,Ventose,Wind,Doronicum,https://en.wikipedia.org/wiki/Doronicum
168,18,2,Ventose,Wind,Pimpernel,https://en.wikipedia.org/wiki/Pimpernel
169,19,2,Ventose,Wind,Chervil,https://en.wikipedia.org/wiki/Chervil
170,20,2,Ventose,Wind,Twine,https://en.wikipedia.org/wiki/Twine
171,21,3,Ventose,Wind,Mandrake,https://en.wikipedia.org/wiki/Mandrake
172,22,3,Ventose,Wind,Parsley,https://en.wikipedia.org/wiki/Parsley
173,23,3,Ventose,Wind,Scurvy-grass,https://en.wikipedia.org/wiki/Scurvy-grass
174,24,3,Ventose,Wind,Daisies,https://en.wikipedia.org/wiki/Bellis_perennis
175,25,3,Ventose,Wind,Tuna,https://en.wikipedia.org/wiki/Tuna
176,26,3,Ventose,Wind,Dandelions,https://en.wikipedia.org/wiki/Dandelions
177,27,3,Ventose,Wind,"Wood Anemone",https://en.wikipedia.org/wiki/Anemone_nemorosa
178,28,3,Ventose,Wind,"the Maidenhair fern",https://en.wikipedia.org/wiki/Adiantum_capillus-veneris
179,29,3,Ventose,Wind,"Ash tree",https://en.wikipedia.org/wiki/Fraxinus
180,30,3,Ventose,Wind,"the Dibber",https://en.wikipedia.org/wiki/Dibber
181,1,1,Germinal,Sprouting,Primrose,https://en.wikipedia.org/wiki/Primrose
182,2,1,Germinal,Sprouting,"the Plane tree",https://en.wikipedia.org/wiki/Platanus
183,3,1,Germinal,Sprouting,Asparagus,https://en.wikipedia.org/wiki/Asparagus
184,4,1,Germinal,Sprouting,Tulip,https://en.wikipedia.org/wiki/Tulip
185,5,1,Germinal,Sprouting,Hens,https://en.wikipedia.org/wiki/Chicken
186,6,1,Germinal,Sprouting,Chard,https://en.wikipedia.org/wiki/Chard
187,7,1,Germinal,Sprouting,"the Birch",https://en.wikipedia.org/wiki/Birch
188,8,1,Germinal,Sprouting,Daffodils,https://en.wikipedia.org/wiki/Daffodils
